/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.00
 -- left : 0.83

('left', 'red', None, 'left', 'forward')
 -- forward : -34.83
 -- right : 0.68
 -- None : 1.27
 -- left : -35.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.17
 -- left : -10.24

('forward', 'red', None, 'left', 'right')
 -- forward : -5.48
 -- right : 0.62
 -- None : 1.93
 -- left : -8.51

('left', 'red', 'right', None, 'left')
 -- forward : -7.84
 -- right : 0.69
 -- None : 1.58
 -- left : -19.99

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.07
 -- left : 0.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -14.78

('forward', 'red', None, 'left', None)
 -- forward : -10.30
 -- right : 0.78
 -- None : 1.61
 -- left : -10.08

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.79
 -- right : 0.32
 -- None : -5.06
 -- left : -17.62

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.10
 -- None : 1.93
 -- left : -35.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -4.71

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.64
 -- None : 0.60
 -- left : 1.64

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.50
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'green', 'left', 'right', None)
 -- forward : 0.42
 -- right : 0.40
 -- None : 0.46
 -- left : 0.37

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.14
 -- right : -9.71
 -- None : 2.45
 -- left : -29.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.98
 -- left : -20.18

('right', 'red', 'right', 'forward', 'left')
